ID,full_path,gender,face_score,second_face_score
280,['280.png'],1,2.942614557,
281,['281.png'],0,5.916877842,
283,['283.png'],1,3.55490935,
284,['284.png'],1,3.965082926,
286,['286.png'],1,2.690236172,
287,['287.png'],1,4.690242821,3.777944913
289,['289.png'],1,5.514613318,
291,['291.png'],0,2.252332468,
292,['292.png'],1,3.80619666,
295,['295.png'],1,4.455518486,
297,['297.png'],0,4.618690973,
298,['298.png'],1,1.509953034,
300,['300.png'],1,2.257257717,
301,['301.png'],0,0.901732531,
302,['302.png'],0,4.493235284,
304,['304.png'],1,4.412284694,
305,['305.png'],0,5.610367176,
307,['307.png'],1,2.970066706,
308,['308.png'],1,5.467629762,
310,['310.png'],1,1.781807536,
311,['311.png'],1,2.175854747,
312,['312.png'],1,2.118268452,
314,['314.png'],1,3.711590836,
318,['318.png'],0,3.166149774,
320,['320.png'],0,5.44197906,
322,['322.png'],0,5.743197783,
323,['323.png'],1,3.446879571,
324,['324.png'],0,1.381804407,
326,['326.png'],1,4.452382137,
330,['330.png'],1,4.107393856,
332,['332.png'],1,2.463549191,
333,['333.png'],0,2.261675455,
334,['334.png'],1,3.314863915,
335,['335.png'],1,2.924763128,
337,['337.png'],1,3.442701942,
338,['338.png'],0,3.712338238,
339,['339.png'],0,3.867315901,
341,['341.png'],1,1.92257994,
342,['342.png'],1,1.953433079,
344,['344.png'],1,2.381397599,
345,['345.png'],1,3.077251208,
346,['346.png'],1,2.908596238,
347,['347.png'],1,2.177477557,
348,['348.png'],1,3.058327861,
349,['349.png'],1,2.196875342,2.108044333
350,['350.png'],1,4.776279801,
351,['351.png'],1,4.966629398,
353,['353.png'],0,4.712153714,
354,['354.png'],1,3.90497769,
355,['355.png'],1,1.179211363,
356,['356.png'],0,3.730892242,
357,['357.png'],1,4.123129684,
358,['358.png'],1,4.693302354,
359,['359.png'],1,3.004349242,
361,['361.png'],1,4.812112301,
362,['362.png'],1,4.518323794,1.086713981
363,['363.png'],1,3.059641792,
364,['364.png'],1,1.85896581,
365,['365.png'],1,3.203500553,
366,['366.png'],1,2.726883294,
367,['367.png'],1,1.410406109,
368,['368.png'],1,2.820371859,
369,['369.png'],1,2.412623711,
375,['375.png'],0,3.545322111,
376,['376.png'],1,2.114671395,
378,['378.png'],1,2.305831334,1.324655
379,['379.png'],1,4.855464367,
380,['380.png'],1,2.4179641,
381,['381.png'],1,5.273057944,
382,['382.png'],0,2.774861723,
384,['384.png'],0,1.547330079,
385,['385.png'],0,5.315148231,
386,['386.png'],1,1.694685319,
387,['387.png'],1,2.303949109,1.256839004
388,['388.png'],1,0.840126515,
389,['389.png'],0,4.873922398,
390,['390.png'],1,4.709173732,
391,['391.png'],0,5.618940312,
392,['392.png'],0,5.697544463,
394,['394.png'],0,1.217980267,
395,['395.png'],1,5.313459217,
396,['396.png'],0,5.385880053,
398,['398.png'],1,3.987747181,
400,['400.png'],0,2.422534433,
401,['401.png'],1,2.009661438,
404,['404.png'],1,2.412123331,
406,['406.png'],1,1.518017892,
408,['408.png'],0,3.848080692,
409,['409.png'],1,3.839691471,
410,['410.png'],0,3.680097363,
411,['411.png'],1,1.843440717,
412,['412.png'],0,4.926979869,
416,['416.png'],1,4.26068061,3.191854557
419,['419.png'],0,3.64268334,
420,['420.png'],1,2.979891393,
423,['423.png'],0,2.838624255,
424,['424.png'],1,2.98100278,
425,['425.png'],1,1.770845489,
426,['426.png'],1,3.421066585,
427,['427.png'],1,1.331822659,
428,['428.png'],1,2.150341951,
429,['429.png'],1,3.880159959,2.130127112
430,['430.png'],1,4.201084467,
431,['431.png'],1,1.793540511,
432,['432.png'],1,2.527907304,
434,['434.png'],1,4.237809339,
435,['435.png'],1,2.473314874,
438,['438.png'],1,3.006603873,
440,['440.png'],1,1.208931054,
441,['441.png'],,2.18755733,
442,['442.png'],1,2.64333543,
445,['445.png'],1,1.540781633,
447,['447.png'],0,2.490342106,2.207562147
448,['448.png'],1,3.56123351,
449,['449.png'],1,4.26585672,3.893130193
450,['450.png'],0,3.896274323,
452,['452.png'],1,2.803308317,
453,['453.png'],1,0.809173512,
454,['454.png'],0,4.230755236,
455,['455.png'],1,2.03623129,
457,['457.png'],0,2.945822106,2.593965514
458,['458.png'],1,4.96884732,
459,['459.png'],0,4.989728626,
460,['460.png'],0,1.885013248,
461,['461.png'],1,3.451994341,
462,['462.png'],0,1.240481242,
463,['463.png'],1,3.71672114,
464,['464.png'],1,1.120985873,
466,['466.png'],1,1.219394224,
468,['468.png'],1,1.906910205,
470,['470.png'],1,2.333769771,
472,['472.png'],1,1.840498042,
473,['473.png'],1,5.833279526,
474,['474.png'],0,3.454061472,2.881349543
475,['475.png'],1,4.49896203,
476,['476.png'],0,3.22764662,
477,['477.png'],1,3.086952598,
480,['480.png'],0,4.346249926,
481,['481.png'],1,4.472293567,
482,['482.png'],1,0.855363338,
483,['483.png'],0,4.335355672,
484,['484.png'],1,2.842440982,
485,['485.png'],1,1.287293243,1.221024797
486,['486.png'],1,1.562175215,
487,['487.png'],1,2.280327197,
488,['488.png'],0,3.793432343,
490,['490.png'],1,3.247904633,
491,['491.png'],1,1.341219764,
492,['492.png'],0,2.798178743,
493,['493.png'],1,3.833726976,
495,['495.png'],0,5.203274643,
499,['499.png'],1,4.293923095,
500,['500.png'],1,2.446543624,
503,['503.png'],1,3.804642958,
506,['506.png'],1,0.981608854,
507,['507.png'],1,4.359412987,
508,['508.png'],1,3.643874589,
509,['509.png'],1,3.8411746,2.653662052
511,['511.png'],1,4.178292058,
513,['513.png'],1,1.815814813,
514,['514.png'],1,2.803505059,
515,['515.png'],1,5.240611695,
516,['516.png'],1,4.145102669,
517,['517.png'],1,4.896494653,
518,['518.png'],1,3.507811254,
520,['520.png'],1,3.309372441,
523,['523.png'],0,1.583352386,
524,['524.png'],0,3.072568793,
525,['525.png'],0,3.286499665,
526,['526.png'],1,4.878896216,
527,['527.png'],1,1.557163469,
529,['529.png'],1,2.955040834,
530,['530.png'],1,3.71600976,
531,['531.png'],1,3.748149134,3.3254808
532,['532.png'],1,3.346260179,
533,['533.png'],1,4.958113521,
534,['534.png'],0,2.475288259,
535,['535.png'],1,4.322623978,
537,['537.png'],1,3.988101771,
539,['539.png'],0,4.490693199,
540,['540.png'],1,4.913256452,
541,['541.png'],1,5.965113771,
542,['542.png'],0,4.502904819,
543,['543.png'],1,1.987951573,
544,['544.png'],,4.572702948,
545,['545.png'],1,2.368322916,
546,['546.png'],1,2.963939086,
547,['547.png'],1,3.102856911,
548,['548.png'],1,3.560729448,
549,['549.png'],1,3.5847857,
554,['554.png'],,1.908536687,
556,['556.png'],1,3.593807777,
559,['559.png'],0,5.294155478,
560,['560.png'],1,3.620315799,
561,['561.png'],1,1.591919147,
562,['562.png'],0,5.448794263,
563,['563.png'],1,2.417443287,
564,['564.png'],1,1.355359319,
565,['565.png'],0,2.820239992,2.254759072
566,['566.png'],1,4.630647552,1.311243654
567,['567.png'],1,4.383470814,
568,['568.png'],0,3.507307376,
571,['571.png'],0,4.85294389,
573,['573.png'],1,1.53671918,
575,['575.png'],0,2.849550988,
576,['576.png'],1,1.871703054,
577,['577.png'],1,3.245957525,
578,['578.png'],0,1.162162508,
580,['580.png'],1,1.478424228,
584,['584.png'],0,5.893170506,
585,['585.png'],1,4.087597587,
587,['587.png'],0,4.726133531,
588,['588.png'],1,4.031837227,
591,['591.png'],0,4.220514774,2.754538355
592,['592.png'],1,5.18816854,
594,['594.png'],1,3.505917275,
595,['595.png'],1,1.542676971,
596,['596.png'],1,4.162963721,
597,['597.png'],1,1.468040533,
599,['599.png'],1,2.371054877,
600,['600.png'],1,2.087501453,
601,['601.png'],1,3.451278472,
603,['603.png'],0,5.320579035,
604,['604.png'],1,3.373370777,
605,['605.png'],1,2.250685069,
606,['606.png'],1,1.269151601,
608,['608.png'],0,5.559362786,
611,['611.png'],0,3.243741164,
614,['614.png'],1,2.79006175,
615,['615.png'],0,5.338814844,
617,['617.png'],,4.455862817,
619,['619.png'],0,4.198068716,3.4844917
622,['622.png'],1,3.604941552,
624,['624.png'],1,0.814521204,
625,['625.png'],1,4.592961357,
626,['626.png'],1,3.016097394,
627,['627.png'],1,5.478700848,
628,['628.png'],1,4.782009265,
630,['630.png'],1,4.277610398,
631,['631.png'],1,1.545624122,
632,['632.png'],1,4.75013438,
635,['635.png'],1,4.285877282,
636,['636.png'],1,3.440724784,
637,['637.png'],1,2.235335355,
638,['638.png'],0,5.292230022,
639,['639.png'],1,2.925810449,
642,['642.png'],0,3.810469195,
643,['643.png'],1,1.98837195,
645,['645.png'],1,4.216925733,
646,['646.png'],1,2.497251716,
647,['647.png'],1,3.729869205,
648,['648.png'],1,3.283568265,
651,['651.png'],1,5.501265955,
653,['653.png'],1,4.540497704,
655,['655.png'],1,5.153565059,
657,['657.png'],1,4.825722722,1.389603223
658,['658.png'],1,2.283171209,
660,['660.png'],0,3.213170602,
661,['661.png'],1,3.198879171,
662,['662.png'],1,2.217735044,
663,['663.png'],1,3.603223828,
664,['664.png'],1,1.366933727,
665,['665.png'],1,2.209920975,1.246270054
667,['667.png'],0,4.568382976,
668,['668.png'],0,5.115284667,
669,['669.png'],0,5.297713585,
670,['670.png'],,2.098129156,
672,['672.png'],1,2.564307976,
673,['673.png'],1,2.076536134,
674,['674.png'],1,3.190644554,
675,['675.png'],1,4.62311793,
677,['677.png'],1,3.460958888,
678,['678.png'],1,1.218838149,
679,['679.png'],1,3.062883731,
680,['680.png'],1,4.561625958,
681,['681.png'],1,5.089820046,
682,['682.png'],0,2.999447347,2.578040524
683,['683.png'],0,4.449106474,2.982470107
685,['685.png'],,2.710938571,
686,['686.png'],1,4.11298183,
687,['687.png'],1,3.414511437,
688,['688.png'],1,3.181949041,
690,['690.png'],0,2.594278447,
691,['691.png'],1,2.233703265,
692,['692.png'],0,1.745861138,
693,['693.png'],0,6.192960315,
694,['694.png'],1,2.771075574,
695,['695.png'],,2.376505801,
696,['696.png'],1,2.402247839,
699,['699.png'],0,4.035748047,
700,['700.png'],1,1.55785865,
701,['701.png'],1,1.687191545,
703,['703.png'],1,2.651266736,
704,['704.png'],1,1.500855787,
705,['705.png'],0,3.88314887,2.189060111
706,['706.png'],1,3.267603261,
708,['708.png'],1,2.917440383,
710,['710.png'],1,4.963275922,
711,['711.png'],0,4.942112062,
713,['713.png'],0,4.896963577,
714,['714.png'],1,4.259248548,
716,['716.png'],1,4.948158313,
717,['717.png'],1,2.743127389,
718,['718.png'],1,2.023119274,0.801686906
719,['719.png'],1,3.527022812,
721,['721.png'],1,2.015096488,
723,['723.png'],1,5.22175229,
726,['726.png'],1,2.996800361,
727,['727.png'],1,2.25240635,1.275225989
728,['728.png'],1,1.504891155,
729,['729.png'],1,1.602763069,
730,['730.png'],1,1.630437472,
731,['731.png'],1,3.538826971,
732,['732.png'],0,6.415705592,
733,['733.png'],1,6.02644384,
735,['735.png'],0,4.938998165,0.936765124
736,['736.png'],1,2.554241204,
737,['737.png'],0,5.90052146,
739,['739.png'],1,4.134963979,
740,['740.png'],1,1.802721178,
741,['741.png'],1,1.17079447,
742,['742.png'],1,3.675025368,
743,['743.png'],0,2.167190213,
746,['746.png'],1,3.262399828,
747,['747.png'],0,0.796568556,
748,['748.png'],1,4.733848358,
749,['749.png'],1,1.099286472,
752,['752.png'],0,5.843561314,1.195886825
753,['753.png'],1,1.750166763,
754,['754.png'],1,4.141592441,
755,['755.png'],0,4.588528914,
756,['756.png'],0,2.846505474,
757,['757.png'],1,4.134139537,
758,['758.png'],0,2.982402123,
759,['759.png'],1,4.43477446,
760,['760.png'],0,3.207235658,
761,['761.png'],1,3.691371308,
762,['762.png'],1,4.533195547,
763,['763.png'],1,4.400639008,
766,['766.png'],1,3.780309176,2.635559177
767,['767.png'],1,2.624437101,
768,['768.png'],1,2.628486985,
769,['769.png'],1,4.463922602,
770,['770.png'],0,5.914115572,
771,['771.png'],1,3.996579961,
773,['773.png'],1,2.52259181,
774,['774.png'],1,1.120063494,
776,['776.png'],1,3.089093452,
777,['777.png'],1,3.571603682,
778,['778.png'],1,3.222634259,
779,['779.png'],0,3.413841938,
781,['781.png'],1,2.521595697,
782,['782.png'],1,4.787743605,
783,['783.png'],1,2.343900035,
784,['784.png'],0,4.464080935,0.794493218
786,['786.png'],1,3.491413554,
787,['787.png'],1,4.249053223,
788,['788.png'],1,1.740675994,
790,['790.png'],0,2.96061497,
793,['793.png'],1,4.400643868,
794,['794.png'],1,1.686571502,
795,['795.png'],1,0.841201309,
799,['799.png'],1,1.304319571,
800,['800.png'],1,1.765889558,
803,['803.png'],0,2.913064278,
804,['804.png'],1,4.231501176,
805,['805.png'],1,4.144439834,1.059883115
809,['809.png'],0,1.3086535,
810,['810.png'],0,4.074287751,
811,['811.png'],0,2.296428926,
812,['812.png'],1,2.745783489,
813,['813.png'],0,3.881101948,3.138890977
814,['814.png'],0,2.225131267,1.663676147
818,['818.png'],,2.745649498,
819,['819.png'],1,3.464671067,2.255744054
821,['821.png'],1,4.55482058,
822,['822.png'],1,2.682780413,
823,['823.png'],1,1.838802316,
825,['825.png'],0,1.559818864,
826,['826.png'],0,2.515392985,
827,['827.png'],1,3.861710024,
828,['828.png'],1,3.934420061,2.13611632
829,['829.png'],0,4.093663451,
830,['830.png'],1,0.811739382,
832,['832.png'],0,4.849243871,
833,['833.png'],1,4.286360535,
834,['834.png'],1,4.114165164,
837,['837.png'],1,3.940012679,
840,['840.png'],0,2.515217751,
842,['842.png'],1,5.20336059,
843,['843.png'],1,2.928647976,
845,['845.png'],1,2.644908772,
847,['847.png'],1,3.221879233,
848,['848.png'],1,3.42325666,
851,['851.png'],1,3.135470432,
852,['852.png'],1,2.83774659,2.481080507
853,['853.png'],1,3.139501704,
857,['857.png'],1,1.322035845,
858,['858.png'],1,0.733471938,
859,['859.png'],1,4.175587805,3.541880296
860,['860.png'],1,4.272858113,
863,['863.png'],1,1.580261875,0.808375066
865,['865.png'],1,3.355773127,
866,['866.png'],,1.621923678,
867,['867.png'],1,4.17176932,
869,['869.png'],1,2.835594471,
873,['873.png'],,3.878752203,
874,['874.png'],1,2.501510355,
875,['875.png'],1,2.128491513,
876,['876.png'],1,2.451693963,
879,['879.png'],1,2.528165585,
880,['880.png'],1,3.798302231,
883,['883.png'],0,5.090262758,
886,['886.png'],0,5.469372184,
887,['887.png'],1,3.053589173,
888,['888.png'],1,2.834909557,
889,['889.png'],0,3.271484059,
891,['891.png'],1,4.515761422,1.558887577
892,['892.png'],1,1.285584439,
893,['893.png'],0,1.988073085,
894,['894.png'],0,4.86823393,
895,['895.png'],0,5.237047808,1.250926082
896,['896.png'],1,5.076380202,
898,['898.png'],1,1.028830999,
899,['899.png'],1,4.506714571,
900,['900.png'],1,1.084842666,
901,['901.png'],1,2.73067117,
902,['902.png'],1,4.089771944,
903,['903.png'],1,4.374155805,
904,['904.png'],1,1.216231283,
905,['905.png'],0,4.907742171,
906,['906.png'],1,5.420950524,
907,['907.png'],1,5.215550228,
909,['909.png'],1,2.988239718,
910,['910.png'],1,2.289548255,1.779462087
911,['911.png'],1,3.030154796,
912,['912.png'],0,5.173785809,
915,['915.png'],1,2.726481641,
919,['919.png'],1,3.47966172,
921,['921.png'],1,1.03412774,
922,['922.png'],1,4.517157157,
923,['923.png'],1,2.362013229,
925,['925.png'],1,3.711422807,
926,['926.png'],1,2.270027904,
928,['928.png'],1,2.169625953,
929,['929.png'],1,1.292307042,
930,['930.png'],0,1.682048622,
932,['932.png'],1,2.384029161,
933,['933.png'],0,2.243349254,
934,['934.png'],1,1.525248526,
935,['935.png'],1,2.716067223,
938,['938.png'],1,2.580058788,
940,['940.png'],1,3.473990517,
942,['942.png'],0,4.643743373,
945,['945.png'],0,4.834915301,
946,['946.png'],1,5.094107896,
947,['947.png'],0,4.215837357,
948,['948.png'],1,2.228981356,
949,['949.png'],1,2.784616982,
950,['950.png'],0,2.846720371,
951,['951.png'],1,3.975972104,
953,['953.png'],1,2.903977168,1.148003339
954,['954.png'],1,3.391497164,
955,['955.png'],1,2.646700169,
956,['956.png'],1,3.48699335,
958,['958.png'],0,4.00864031,
959,['959.png'],1,3.239441329,
960,['960.png'],1,3.614671979,
961,['961.png'],1,4.373922739,
962,['962.png'],1,3.41121224,
963,['963.png'],1,2.197053432,
964,['964.png'],1,2.00209491,
969,['969.png'],1,5.140999376,
973,['973.png'],1,3.278306466,
975,['975.png'],1,2.261796564,
976,['976.png'],1,2.649776365,
978,['978.png'],1,2.706696176,
979,['979.png'],0,4.665473746,
980,['980.png'],1,2.960290053,
983,['983.png'],1,4.46142386,
985,['985.png'],1,1.877240729,
986,['986.png'],0,4.020586143,
987,['987.png'],0,4.6961609,
988,['988.png'],1,2.785463413,0.766525744
989,['989.png'],1,2.167130487,
991,['991.png'],1,2.948040678,
992,['992.png'],1,3.160661038,
995,['995.png'],1,1.291142337,
996,['996.png'],0,4.801913458,
999,['999.png'],1,4.133105392,
1001,['1001.png'],0,5.493589637,
1003,['1003.png'],0,4.192749428,2.927913952
1004,['1004.png'],1,3.081451736,
1005,['1005.png'],1,3.068901445,
1006,['1006.png'],1,3.296901249,
1007,['1007.png'],0,2.961784152,
1009,['1009.png'],1,3.234094111,
1010,['1010.png'],1,1.944450579,
1014,['1014.png'],1,1.68900215,
1015,['1015.png'],1,2.418593656,2.400574181
1016,['1016.png'],1,4.565035919,
1017,['1017.png'],1,3.342484119,
1019,['1019.png'],0,2.258231225,
1020,['1020.png'],1,4.880812066,
1022,['1022.png'],1,4.771916707,
1024,['1024.png'],1,2.865586385,
1026,['1026.png'],1,5.219436617,
1027,['1027.png'],0,4.046621514,
1028,['1028.png'],0,2.743018767,
1030,['1030.png'],1,4.799816715,
1032,['1032.png'],0,3.07793154,
1035,['1035.png'],1,4.364558218,
1036,['1036.png'],1,1.678532359,
1037,['1037.png'],1,2.490856881,
1038,['1038.png'],1,1.632703942,0.925593309
1039,['1039.png'],1,2.066251557,
1040,['1040.png'],1,2.211112596,1.889339848
1041,['1041.png'],0,3.3489477,
1042,['1042.png'],1,4.547613781,
1044,['1044.png'],1,1.391331863,
1045,['1045.png'],1,2.545852851,
1046,['1046.png'],1,4.838714445,
1047,['1047.png'],1,3.412518257,
1048,['1048.png'],1,3.372581558,
1049,['1049.png'],1,3.121449881,
1050,['1050.png'],1,1.924340907,1.192708142
1051,['1051.png'],1,2.659760406,
1052,['1052.png'],1,4.599658788,
1053,['1053.png'],1,2.356661257,
1054,['1054.png'],1,3.816737549,
1055,['1055.png'],1,4.891012295,
1057,['1057.png'],0,3.453579052,
1058,['1058.png'],0,3.809385669,
1059,['1059.png'],1,5.132880318,
1060,['1060.png'],1,5.315588421,
1061,['1061.png'],1,3.345915282,
1064,['1064.png'],1,0.760940665,
1065,['1065.png'],1,1.37431055,
1066,['1066.png'],1,2.795961692,
1067,['1067.png'],1,4.90157879,
1068,['1068.png'],1,4.13073548,
1069,['1069.png'],,3.832036932,
1070,['1070.png'],1,4.606389059,
1071,['1071.png'],1,3.034165486,
1073,['1073.png'],1,0.805380792,
1074,['1074.png'],0,4.490092586,
1077,['1077.png'],0,1.566926073,
1078,['1078.png'],1,2.514531253,
1079,['1079.png'],1,2.912901202,
1080,['1080.png'],1,3.226505604,
1081,['1081.png'],1,1.142192578,
1084,['1084.png'],1,4.574384555,
1087,['1087.png'],0,3.329668151,
1089,['1089.png'],1,2.750793529,1.159277817
1090,['1090.png'],0,2.372496698,
1092,['1092.png'],0,4.513526289,
1094,['1094.png'],1,3.048680488,
1095,['1095.png'],1,2.632732338,2.256806999
1096,['1096.png'],0,4.345159816,
1097,['1097.png'],0,1.839599142,
1102,['1102.png'],1,4.90687922,
1103,['1103.png'],1,2.379781874,
1105,['1105.png'],1,2.917347268,
1107,['1107.png'],1,1.144061612,
1108,['1108.png'],1,1.676546641,
1109,['1109.png'],0,4.445109282,
1111,['1111.png'],1,1.94661413,
1112,['1112.png'],1,5.441396537,1.075735576
1113,['1113.png'],1,4.050515406,
1114,['1114.png'],1,3.484666908,
1115,['1115.png'],1,3.939154957,
1116,['1116.png'],1,1.328123042,
1117,['1117.png'],1,3.762442815,
1118,['1118.png'],1,2.951309865,
1119,['1119.png'],1,2.077818697,
1120,['1120.png'],1,4.883776879,3.910372745
1121,['1121.png'],0,1.777913073,
1122,['1122.png'],0,3.582475792,
1123,['1123.png'],1,2.413900142,
1126,['1126.png'],1,1.420832843,
1127,['1127.png'],1,4.521078664,
1131,['1131.png'],1,0.939007413,
1132,['1132.png'],0,3.395406931,
1135,['1135.png'],1,2.479472344,
1136,['1136.png'],1,5.094170207,
1137,['1137.png'],,2.311847971,
1138,['1138.png'],1,4.285094615,
1139,['1139.png'],,2.9732981,
1140,['1140.png'],1,3.761179344,
